1841;Die PARTEI;Nordrhein-Westfalen;41
1842;Ã–DP;Baden-WÃ_rttemberg;25
1843;MLPD;ThÃ_ringen;5
1845;Ã–DP;Nordrhein-Westfalen;1
1846;Ã–DP;Nordrhein-Westfalen;7
1847;DIE LINKE;Hamburg;3
1848;PIRATEN;Bayern;12
1849;SPD;Sachsen;13
1850;FREIE WÃ„HLER;Bayern;20
1852;GRÃœNE;Niedersachsen;1
1853;FREIE WÃ„HLER;Niedersachsen;5
1854;GRÃœNE;Baden-WÃ_rttemberg;35
1856;PIRATEN;Bayern;7
1859;AfD;ThÃ_ringen;6
1861;FREIE WÃ„HLER;Sachsen;11
1862;REP;Nordrhein-Westfalen;3
1863;FREIE WÃ„HLER;Brandenburg;4
1865;GRÃœNE;Baden-WÃ_rttemberg;18
1866;SPD;Rheinland-Pfalz;28
1867;AfD;Baden-WÃ_rttemberg;13
1868;pro Deutschland;Bremen;2
1869;GRÃœNE;Niedersachsen;4
1871;PIRATEN;Brandenburg;4
1872;CDU;Nordrhein-Westfalen;33
1873;DIE LINKE;Sachsen;1
1874;SPD;Hessen;40
1875;SPD;Baden-WÃ_rttemberg;22
1876;AfD;Nordrhein-Westfalen;19
1877;CDU;Baden-WÃ_rttemberg;23
1878;VERNUNFT;Baden-WÃ_rttemberg;6
1879;DIE VIOLETTEN;Bayern;32
1881;FREIE WÃ„HLER;Sachsen;8
1883;MLPD;Nordrhein-Westfalen;15
1884;GRÃœNE;Bayern;50
1885;SPD;Berlin;5
1886;FDP;Schleswig-Holstein;11
1887;Ã–DP;Baden-WÃ_rttemberg;9
1888;FDP;Nordrhein-Westfalen;17
1891;SPD;Nordrhein-Westfalen;51
1893;REP;Bayern;32
1895;AfD;Hessen;2
1897;NPD;Hamburg;2
1899;REP;Brandenburg;3
1900;MLPD;Niedersachsen;2
1902;SPD;Hamburg;10
1903;SPD;Mecklenburg-Vorpommern;5
1904;CDU;ThÃ_ringen;11
1905;GRÃœNE;Bayern;37
1907;NPD;Rheinland-Pfalz;6
1908;AfD;Rheinland-Pfalz;22
1909;DIE LINKE;Rheinland-Pfalz;6
1912;CDU;Nordrhein-Westfalen;27
1914;GRÃœNE;Nordrhein-Westfalen;11
1915;Die PARTEI;Nordrhein-Westfalen;19
1916;NPD;Bayern;7
1917;DIE VIOLETTEN;Bayern;17
1918;DIE VIOLETTEN;Bayern;34
1921;AfD;Bayern;38
1922;CDU;Hamburg;5
1923;SPD;Niedersachsen;9
1924;FDP;Baden-WÃ_rttemberg;18
1925;SPD;Hessen;31
1926;AfD;Rheinland-Pfalz;10
1927;PIRATEN;Saarland;4
1928;FREIE WÃ„HLER;Niedersachsen;1
1929;GRÃœNE;Niedersachsen;19
1932;FREIE WÃ„HLER;Hessen;11
1933;CDU;Schleswig-Holstein;27
1934;SPD;ThÃ_ringen;8
1935;FDP;Hessen;14
1937;PIRATEN;Mecklenburg-Vorpommern;5
1943;NPD;Niedersachsen;6
1944;GRÃœNE;Hessen;8
1945;CDU;Niedersachsen;13
1948;FDP;Nordrhein-Westfalen;47
1950;NPD;Brandenburg;7
1951;AfD;Baden-WÃ_rttemberg;15
1952;FDP;Baden-WÃ_rttemberg;7
1953;BIG;Baden-WÃ_rttemberg;6
1954;BIG;Baden-WÃ_rttemberg;10
1955;FDP;Schleswig-Holstein;10
1957;Ã–DP;ThÃ_ringen;22
1958;FDP;Rheinland-Pfalz;22
1959;CDU;Schleswig-Holstein;22
1961;SPD;Saarland;13
1962;NPD;Schleswig-Holstein;5
1963;GRÃœNE;Nordrhein-Westfalen;15
1965;PIRATEN;Baden-WÃ_rttemberg;23
1967;NPD;Baden-WÃ_rttemberg;5
1970;FDP;ThÃ_ringen;2
1971;REP;Baden-WÃ_rttemberg;16
1972;MLPD;Hamburg;6
1973;SPD;Hessen;22
1974;AfD;Baden-WÃ_rttemberg;1
1975;SPD;Hessen;14
1976;CDU;Berlin;12
1978;AfD;Niedersachsen;10
1979;FDP;Saarland;2
1980;FREIE WÃ„HLER;Rheinland-Pfalz;19
1981;AfD;Brandenburg;5
1982;GRÃœNE;Hessen;4
1983;BÃ_So;Berlin;9
1984;CDU;Brandenburg;3
1985;CDU;Sachsen;5
1986;FDP;Bayern;6
1987;BÃ_So;Bayern;8
1989;FREIE WÃ„HLER;Sachsen-Anhalt;15
1990;CDU;Sachsen;16
1991;FDP;Nordrhein-Westfalen;27
1992;FAMILIE;Saarland;1
1993;PIRATEN;Bayern;4
1994;SPD;Rheinland-Pfalz;12
1997;GRÃœNE;Nordrhein-Westfalen;33
1998;GRÃœNE;Berlin;12
1999;SPD;Bayern;8
2001;FREIE WÃ„HLER;Bayern;13
2002;Ã–DP;Nordrhein-Westfalen;20
2003;CDU;Rheinland-Pfalz;20
2005;FREIE WÃ„HLER;Niedersachsen;6
2006;NPD;Brandenburg;4
2007;FDP;Hessen;1
2008;MLPD;Baden-WÃ_rttemberg;8
2009;CDU;Baden-WÃ_rttemberg;46
2011;CDU;Baden-WÃ_rttemberg;24
2012;SPD;Sachsen;4
2013;MLPD;Sachsen;2
2014;PIRATEN;Nordrhein-Westfalen;6
2017;FAMILIE;Saarland;5
2018;Ã–DP;Rheinland-Pfalz;18
2019;Volksabstimmung;Nordrhein-Westfalen;5
2020;CDU;Hessen;22
2021;DIE LINKE;Mecklenburg-Vorpommern;6
2022;FDP;Rheinland-Pfalz;6
2023;Die PARTEI;Berlin;8
2024;DIE LINKE;Baden-WÃ_rttemberg;14
2025;CDU;Rheinland-Pfalz;17
2026;MLPD;Hessen;1
2027;CDU;Baden-WÃ_rttemberg;27
2028;GRÃœNE;Baden-WÃ_rttemberg;26
2029;MLPD;Sachsen-Anhalt;3
2031;DIE LINKE;Sachsen-Anhalt;2
2032;CSU;Bayern;12
2033;GRÃœNE;ThÃ_ringen;9
2034;SPD;Hessen;18
2035;Die PARTEI;Hamburg;4
2036;Die PARTEI;Hamburg;9
2037;GRÃœNE;Baden-WÃ_rttemberg;3
2039;CDU;Baden-WÃ_rttemberg;17
2040;Ã–DP;Rheinland-Pfalz;12
2042;FDP;Brandenburg;2
2043;AfD;Rheinland-Pfalz;7
2046;MLPD;Baden-WÃ_rttemberg;2
2047;CDU;Sachsen;17
2048;FDP;Sachsen;3
2049;SPD;Niedersachsen;45
2051;PIRATEN;Bayern;1
2052;SPD;Bayern;2
2053;pro Deutschland;Bayern;4
2055;FREIE WÃ„HLER;Bayern;12
2056;BÃ_So;Berlin;15
2057;Die PARTEI;Hessen;8
2058;FREIE WÃ„HLER;Baden-WÃ_rttemberg;3
2059;AfD;Nordrhein-Westfalen;17
2060;Ã–DP;ThÃ_ringen;21
2061;FDP;Mecklenburg-Vorpommern;10
2062;AfD;Schleswig-Holstein;22
2063;NPD;Sachsen-Anhalt;2
2065;REP;Bayern;48
2066;FDP;Brandenburg;8
2069;NPD;Bayern;8
2070;BÃ_So;Berlin;21
2071;DIE FRAUEN;Bayern;6
2072;FDP;Sachsen;6
2073;Ã–DP;Rheinland-Pfalz;9
2074;DIE LINKE;Niedersachsen;2
2075;FREIE WÃ„HLER;Nordrhein-Westfalen;2
2077;FDP;Berlin;3
2079;FREIE WÃ„HLER;Sachsen-Anhalt;11
2081;AfD;Sachsen-Anhalt;6
2085;NPD;Niedersachsen;4
2086;Volksabstimmung;Nordrhein-Westfalen;9
2088;AfD;Schleswig-Holstein;19
2089;CDU;Nordrhein-Westfalen;24
2090;GRÃœNE;Nordrhein-Westfalen;6
2092;SPD;Niedersachsen;41
2093;SPD;Baden-WÃ_rttemberg;38
2094;FDP;Bayern;8
2096;VERNUNFT;Bayern;12
2097;PIRATEN;Baden-WÃ_rttemberg;2
2098;DIE RECHTE;Nordrhein-Westfalen;2
2099;Ã–DP;Baden-WÃ_rttemberg;3
2100;CSU;Bayern;67
2101;Die PARTEI;Nordrhein-Westfalen;38
2102;BÃ_So;Nordrhein-Westfalen;1
2103;SPD;Nordrhein-Westfalen;21
2104;CDU;Hamburg;8
2105;FDP;Brandenburg;3
2106;GRÃœNE;Saarland;5
2107;SPD;Brandenburg;6
2109;SPD;Nordrhein-Westfalen;31
2110;BÃ_So;Bayern;13
2111;DIE LINKE;Mecklenburg-Vorpommern;8
2112;pro Deutschland;Sachsen;3
2113;GRÃœNE;Bayern;11
2114;Die PARTEI;Nordrhein-Westfalen;20
2115;AfD;Hamburg;1
2116;CDU;Hamburg;2
2118;FDP;Schleswig-Holstein;1
2119;AfD;Bayern;30
2121;CDU;Sachsen;10
2122;Ã–DP;Nordrhein-Westfalen;11
2124;Die PARTEI;Hessen;14
2125;GRÃœNE;Baden-WÃ_rttemberg;6
2126;Die PARTEI;Nordrhein-Westfalen;37
2127;GRÃœNE;Sachsen;2
2128;SPD;Nordrhein-Westfalen;28
2129;CDU;Niedersachsen;22
2131;DIE LINKE;Brandenburg;8
2132;PIRATEN;Brandenburg;5
2133;GRÃœNE;Berlin;1
2134;AfD;Sachsen;8
2135;PIRATEN;Nordrhein-Westfalen;17
2136;SPD;Rheinland-Pfalz;18
2137;AfD;Mecklenburg-Vorpommern;5
2138;CDU;Schleswig-Holstein;28
2141;AfD;Schleswig-Holstein;20
2142;DIE LINKE;Sachsen-Anhalt;3
2144;GRÃœNE;Baden-WÃ_rttemberg;19
2145;AfD;Hessen;20
2146;GRÃœNE;Hessen;20
2147;GRÃœNE;Sachsen;9
2148;PIRATEN;Sachsen-Anhalt;9
2149;SPD;Hessen;32
2151;FREIE WÃ„HLER;Mecklenburg-Vorpommern;8
2152;SPD;Brandenburg;13
2153;GRÃœNE;Nordrhein-Westfalen;8
2154;FDP;ThÃ_ringen;1
2155;AfD;Saarland;6
2157;FDP;ThÃ_ringen;8
2158;MLPD;Sachsen-Anhalt;1
2159;GRÃœNE;Nordrhein-Westfalen;38
2160;Die PARTEI;Nordrhein-Westfalen;43
2161;AfD;Baden-WÃ_rttemberg;19
2162;CDU;Niedersachsen;19
2164;BÃ_ndnis21/RRP;Bayern;2
2165;PIRATEN;Sachsen-Anhalt;6
2166;AfD;Sachsen-Anhalt;13
2167;CDU;Sachsen;8
2168;GRÃœNE;Berlin;10
2169;CDU;Niedersachsen;23
2170;PIRATEN;Bayern;13
2171;PIRATEN;Baden-WÃ_rttemberg;12
2172;Die PARTEI;Nordrhein-Westfalen;32
2173;SPD;Hessen;2
2174;CDU;Baden-WÃ_rttemberg;8
2175;GRÃœNE;Niedersachsen;15
2176;CDU;Nordrhein-Westfalen;1
2177;NPD;Bremen;4
2178;DIE VIOLETTEN;Bayern;10
2179;CDU;Sachsen;4
2180;NichtwÃ_hler;Nordrhein-Westfalen;5
2181;Ã–DP;Bayern;15
2182;SPD;Sachsen;12
2183;Tierschutzpartei;Baden-WÃ_rttemberg;2
2185;BÃ_ndnis21/RRP;Bremen;4
2186;FDP;Mecklenburg-Vorpommern;7
2187;SPD;Baden-WÃ_rttemberg;3
2188;SPD;Niedersachsen;36
2189;MLPD;Bremen;1
2190;CDU;Hessen;27
2192;MLPD;Bremen;3
2193;FDP;Nordrhein-Westfalen;60
2194;FDP;Hessen;37
2196;AfD;Sachsen-Anhalt;3
2197;CDU;Rheinland-Pfalz;21
2200;CSU;Bayern;31
2201;FDP;Rheinland-Pfalz;9
2202;DIE LINKE;Rheinland-Pfalz;5
2203;VERNUNFT;Bayern;19
2204;AfD;Hessen;19
2205;Die PARTEI;Berlin;16
2206;GRÃœNE;ThÃ_ringen;2
2207;CSU;Bayern;32
2208;BP;Bayern;17
2209;SPD;Nordrhein-Westfalen;62
2211;DIE LINKE;Sachsen;5
2212;GRÃœNE;Sachsen;1
2214;BÃ_So;Bayern;6
2215;AfD;Nordrhein-Westfalen;14
2218;FREIE WÃ„HLER;Brandenburg;8
2221;pro Deutschland;Mecklenburg-Vorpommern;1
2222;CSU;Bayern;24
2223;CDU;Saarland;10
2225;DIE LINKE;Hessen;1
2226;Die PARTEI;Berlin;47
2227;AfD;Bremen;2
2228;CDU;Hessen;14
2230;Ã–DP;Rheinland-Pfalz;8
2232;FREIE WÃ„HLER;Sachsen-Anhalt;14
2233;CDU;Schleswig-Holstein;20
2234;RENTNER;Schleswig-Holstein;1
2235;GRÃœNE;Niedersachsen;16
2236;GRÃœNE;Sachsen-Anhalt;1
2237;SPD;ThÃ_ringen;3
2238;PIRATEN;Bayern;16
2239;CDU;Berlin;8
2240;DIE LINKE;ThÃ_ringen;2
2241;CSU;Bayern;28
2242;AfD;Schleswig-Holstein;17
2243;AfD;Sachsen-Anhalt;14
2244;PIRATEN;Berlin;8
2247;SPD;Hamburg;7
2248;FDP;Mecklenburg-Vorpommern;5
2249;DIE LINKE;Niedersachsen;8
2250;MLPD;Nordrhein-Westfalen;11
2252;CSU;Bayern;29
2253;FDP;Nordrhein-Westfalen;59
2254;VERNUNFT;Bayern;4
2255;BIG;Nordrhein-Westfalen;3
2256;DIE LINKE;Sachsen;8
2257;FDP;Bayern;1
2258;BÃ_ndnis21/RRP;Bayern;9
2259;FDP;Baden-WÃ_rttemberg;30
2260;BÃ_So;Hessen;3
2261;CDU;Niedersachsen;1
2262;CDU;Rheinland-Pfalz;12
2263;GRÃœNE;Sachsen;4
2264;SPD;Niedersachsen;57
2265;REP;Bayern;12
2267;NPD;Berlin;7
2268;CSU;Bayern;66
2269;DIE LINKE;Berlin;4
2270;CDU;Schleswig-Holstein;5
2271;DIE LINKE;Bayern;16
2272;FDP;Hamburg;3
2273;VERNUNFT;Nordrhein-Westfalen;5
2274;FDP;Bayern;18
2275;NPD;Brandenburg;6
2276;pro Deutschland;Berlin;2
2277;pro Deutschland;Sachsen-Anhalt;2
2278;SPD;Sachsen-Anhalt;7
2279;CDU;Mecklenburg-Vorpommern;3
2280;FDP;Rheinland-Pfalz;26
2281;BÃ_So;Berlin;3
2282;REP;Brandenburg;2
2284;FDP;Berlin;2
2285;NPD;Sachsen-Anhalt;8
2286;AfD;Hessen;14
2289;CSU;Bayern;20
2291;FDP;Berlin;1
2292;GRÃœNE;Rheinland-Pfalz;2
2293;Volksabstimmung;Nordrhein-Westfalen;7
2294;SPD;Hessen;43
2295;MLPD;Nordrhein-Westfalen;10
2296;BÃ_ndnis21/RRP;Bayern;1
2297;BÃ_ndnis21/RRP;Bayern;10
2298;FDP;Baden-WÃ_rttemberg;4
2300;PIRATEN;Bayern;5
2301;CDU;Hessen;11
2302;SPD;Sachsen-Anhalt;1
2303;SPD;ThÃ_ringen;6
2304;FDP;Hessen;17
2307;GRÃœNE;Schleswig-Holstein;5
2308;FDP;Brandenburg;5
2310;Ã–DP;Baden-WÃ_rttemberg;27
2312;pro Deutschland;Mecklenburg-Vorpommern;2
2313;SPD;Niedersachsen;2
2315;DIE LINKE;Berlin;3
2316;SPD;Baden-WÃ_rttemberg;23
2317;PIRATEN;Mecklenburg-Vorpommern;2
2319;DIE LINKE;Hessen;7
2320;Die PARTEI;Berlin;9
2321;FDP;Bayern;34
2322;CSU;Bayern;59
2323;CDU;Baden-WÃ_rttemberg;54
2324;SPD;Nordrhein-Westfalen;43
2326;Die PARTEI;Berlin;20
2327;SPD;Rheinland-Pfalz;32
2328;REP;Bayern;50
2329;CDU;Niedersachsen;28
2330;CDU;Schleswig-Holstein;16
2332;SPD;Niedersachsen;20
2333;PIRATEN;Schleswig-Holstein;5
2335;AfD;Niedersachsen;1
2336;SPD;ThÃ_ringen;12
2337;CDU;Berlin;5
2338;FDP;Nordrhein-Westfalen;46
2339;Die PARTEI;Berlin;30
2341;PIRATEN;Niedersachsen;10
2342;BÃ_ndnis21/RRP;Nordrhein-Westfalen;1
2343;CSU;Bayern;15
2345;CDU;Niedersachsen;35
2347;AfD;Baden-WÃ_rttemberg;26
2348;CDU;Nordrhein-Westfalen;28
2349;GRÃœNE;Sachsen-Anhalt;4
2350;PIRATEN;Baden-WÃ_rttemberg;10
2351;SPD;Niedersachsen;14
2354;MLPD;Sachsen-Anhalt;4
2355;REP;Nordrhein-Westfalen;12
2356;Ã–DP;Bayern;4
2358;DIE LINKE;Schleswig-Holstein;4
2359;VERNUNFT;Nordrhein-Westfalen;8
2360;FDP;Nordrhein-Westfalen;54
2361;Die PARTEI;Nordrhein-Westfalen;12
2362;SPD;Bayern;47
2365;Die PARTEI;Nordrhein-Westfalen;16
2366;FDP;Saarland;1
2367;GRÃœNE;Baden-WÃ_rttemberg;36
2368;DIE LINKE;Saarland;1
2369;GRÃœNE;Bayern;17
2370;NPD;Berlin;6
2371;SPD;Hessen;25
2372;AfD;Hamburg;3
2373;CDU;Baden-WÃ_rttemberg;9
2374;Die PARTEI;Nordrhein-Westfalen;50
2377;FREIE WÃ„HLER;Rheinland-Pfalz;16
2378;REP;Bayern;8
2381;AfD;Baden-WÃ_rttemberg;27
2382;CDU;Sachsen;12
2383;CDU;Nordrhein-Westfalen;38
2384;PIRATEN;Sachsen;2
2385;Ã–DP;ThÃ_ringen;4
2386;Ã–DP;ThÃ_ringen;19
2387;Ã–DP;ThÃ_ringen;1
2388;AfD;Baden-WÃ_rttemberg;12
2389;Ã–DP;Baden-WÃ_rttemberg;23
2390;BÃ_So;Bayern;4
2391;Ã–DP;Bayern;16
2392;REP;Berlin;6
2393;MLPD;Baden-WÃ_rttemberg;15
2394;CSU;Bayern;43
2395;AfD;Baden-WÃ_rttemberg;20
2396;GRÃœNE;Hessen;3
2397;CDU;Sachsen;1
2398;SPD;Baden-WÃ_rttemberg;27
2399;SPD;ThÃ_ringen;5
2400;FDP;Hessen;19
2401;AfD;Sachsen-Anhalt;5
2402;SPD;Schleswig-Holstein;8
2403;Tierschutzpartei;Schleswig-Holstein;1
2405;pro Deutschland;Brandenburg;1
2406;SPD;Niedersachsen;31
2407;CDU;Nordrhein-Westfalen;22
2408;Die PARTEI;Bremen;2
2409;NPD;Rheinland-Pfalz;5
2410;SPD;Rheinland-Pfalz;29
2411;SPD;Brandenburg;9
2412;REP;Nordrhein-Westfalen;1
2413;FREIE WÃ„HLER;Rheinland-Pfalz;6
2414;FDP;Hessen;13
2415;DIE LINKE;Schleswig-Holstein;2
2416;SPD;Bayern;24
2417;GRÃœNE;Nordrhein-Westfalen;32
2418;pro Deutschland;Niedersachsen;2
2419;BP;Bayern;11
2420;MLPD;Hessen;2
2422;SPD;Niedersachsen;6
2423;FREIE WÃ„HLER;Sachsen-Anhalt;4
2424;PIRATEN;Bayern;11
2425;FREIE WÃ„HLER;Baden-WÃ_rttemberg;4
2426;REP;Nordrhein-Westfalen;10
2427;NPD;Hessen;5
2428;PIRATEN;Baden-WÃ_rttemberg;4
2429;PIRATEN;Baden-WÃ_rttemberg;25
2432;SPD;Baden-WÃ_rttemberg;31
2433;CDU;Brandenburg;5
2434;CDU;Hamburg;6
2435;NPD;Saarland;1
2436;REP;Nordrhein-Westfalen;11
2438;SPD;Baden-WÃ_rttemberg;2
2439;MLPD;Nordrhein-Westfalen;16
2441;PIRATEN;Baden-WÃ_rttemberg;15
2442;NPD;Berlin;9
2443;CDU;Niedersachsen;18
2444;SPD;Baden-WÃ_rttemberg;4
2445;BÃ_So;Berlin;14
2446;FDP;Hessen;8
2449;DIE LINKE;Bremen;2
2450;PIRATEN;Rheinland-Pfalz;7
2451;AfD;Hessen;6
2452;CSU;Bayern;60
2453;Tierschutzpartei;Bremen;4
2454;AfD;Rheinland-Pfalz;5
2456;REP;Nordrhein-Westfalen;8
2457;DIE LINKE;Bayern;11
2458;FREIE WÃ„HLER;Baden-WÃ_rttemberg;12
2460;MLPD;Saarland;5
2461;FDP;Baden-WÃ_rttemberg;29
2462;AfD;Bayern;6
2463;GRÃœNE;Bayern;48
2464;DIE VIOLETTEN;Bayern;15
2466;BP;Bayern;18
2467;PIRATEN;Nordrhein-Westfalen;20
2468;MLPD;Rheinland-Pfalz;5
2469;NPD;Berlin;4
2470;BÃ_So;Berlin;18
2472;MLPD;Sachsen;6
2473;FREIE WÃ„HLER;Bayern;36
2474;Die PARTEI;Berlin;41
2475;CSU;Bayern;36
2476;CSU;Bayern;51
2477;REP;Baden-WÃ_rttemberg;3
2478;FDP;Bayern;2
2479;FDP;Rheinland-Pfalz;15
2480;FDP;Baden-WÃ_rttemberg;9
2481;SPD;Hessen;26
2482;CDU;Saarland;13
2483;Ã–DP;Bayern;17
2484;NPD;Nordrhein-Westfalen;3
2485;GRÃœNE;Saarland;7
2486;AfD;Saarland;4
2487;GRÃœNE;Sachsen;5
2489;CDU;Hessen;3
2490;MLPD;Nordrhein-Westfalen;7
2492;GRÃœNE;Niedersachsen;6
2493;AfD;Brandenburg;7
2495;PIRATEN;Berlin;10
2496;CDU;Niedersachsen;41
2498;SPD;Baden-WÃ_rttemberg;30
2499;DIE LINKE;Bremen;3
2500;GRÃœNE;Baden-WÃ_rttemberg;20
2502;FDP;Niedersachsen;15
2503;MLPD;Baden-WÃ_rttemberg;4
2504;FDP;Rheinland-Pfalz;21
2505;REP;Niedersachsen;6
2507;DIE LINKE;Berlin;9
2508;CDU;Mecklenburg-Vorpommern;1
2509;PIRATEN;Rheinland-Pfalz;10
2510;GRÃœNE;Bayern;39
2512;BIG;Berlin;3
2513;BIG;Baden-WÃ_rttemberg;3
2515;Die PARTEI;Hamburg;5
2517;GRÃœNE;Baden-WÃ_rttemberg;29
2518;SPD;Hessen;21
2520;AfD;Sachsen;2
2522;CDU;Rheinland-Pfalz;11
2523;FDP;Berlin;4
2525;AfD;ThÃ_ringen;4
2526;pro Deutschland;Brandenburg;6
2527;VERNUNFT;Rheinland-Pfalz;2
2528;AfD;Nordrhein-Westfalen;39
2529;GRÃœNE;Saarland;3
2530;MLPD;Hessen;4
2531;GRÃœNE;Sachsen;12
2533;FREIE WÃ„HLER;Baden-WÃ_rttemberg;20
2534;REP;Bayern;38
2535;CDU;Rheinland-Pfalz;31
2536;CDU;Hessen;23
2538;SPD;Schleswig-Holstein;15
2539;BÃ_So;Baden-WÃ_rttemberg;2
2540;MLPD;Schleswig-Holstein;1
2541;FDP;Hessen;21
2542;CSU;Bayern;54
2543;FDP;Saarland;10
2544;CDU;Hamburg;7
2545;NPD;Bayern;6
2547;CDU;Schleswig-Holstein;19
2548;CDU;Sachsen;3
2549;CSU;Bayern;14
2550;DIE LINKE;Niedersachsen;6
2551;BÃ_So;Bayern;12
2552;CDU;Niedersachsen;6
2553;SPD;Niedersachsen;11
2555;PBC;Niedersachsen;6
2556;FDP;Rheinland-Pfalz;8
2557;GRÃœNE;Nordrhein-Westfalen;7
2559;CDU;Baden-WÃ_rttemberg;30
2560;SPD;Berlin;4
2562;DIE LINKE;Nordrhein-Westfalen;24
2564;DIE LINKE;Baden-WÃ_rttemberg;9
2565;FREIE WÃ„HLER;Schleswig-Holstein;2
2566;MLPD;Bayern;13
2567;MLPD;Bayern;9
2568;BIG;Berlin;1
2569;CDU;Nordrhein-Westfalen;14
2570;SPD;Niedersachsen;4
2571;GRÃœNE;Nordrhein-Westfalen;30
2572;DIE LINKE;Schleswig-Holstein;9
2573;DIE LINKE;Brandenburg;10
2574;CDU;Baden-WÃ_rttemberg;53
2575;VERNUNFT;Nordrhein-Westfalen;3
2576;FREIE WÃ„HLER;Sachsen-Anhalt;12
2577;DIE LINKE;Schleswig-Holstein;1
2578;GRÃœNE;Niedersachsen;18
2579;SPD;Schleswig-Holstein;17
2580;GRÃœNE;Hessen;24
2581;MLPD;Schleswig-Holstein;2
2582;NPD;ThÃ_ringen;10
2583;NPD;Hamburg;5
2584;CDU;Nordrhein-Westfalen;46
2585;AfD;Baden-WÃ_rttemberg;28
2587;BÃ_So;Baden-WÃ_rttemberg;4
2588;BÃ_So;Baden-WÃ_rttemberg;3
2589;Tierschutzpartei;Niedersachsen;3
2590;FDP;Nordrhein-Westfalen;11
2591;DIE VIOLETTEN;Bayern;24
2592;CDU;Mecklenburg-Vorpommern;4
2593;GRÃœNE;Bayern;16
2595;NPD;ThÃ_ringen;5
2596;PIRATEN;Bayern;30
2597;SPD;Saarland;15
2599;SPD;Bayern;31
2601;CSU;Bayern;5
2602;CDU;Nordrhein-Westfalen;53
2603;AfD;Rheinland-Pfalz;21
2604;Ã–DP;Rheinland-Pfalz;15
2605;FDP;Rheinland-Pfalz;19
2606;CDU;Bremen;1
2607;GRÃœNE;Bayern;32
2608;FDP;Saarland;7
2609;FDP;Hessen;31
2610;AfD;Hessen;10
2611;DIE LINKE;Nordrhein-Westfalen;6
2612;CDU;Baden-WÃ_rttemberg;37
2613;SPD;Rheinland-Pfalz;13
2614;FDP;Baden-WÃ_rttemberg;22
2615;BIG;Baden-WÃ_rttemberg;9
2616;FDP;Sachsen;1
2619;AfD;Rheinland-Pfalz;16
2620;PIRATEN;Nordrhein-Westfalen;10
2621;FDP;Hessen;9
2622;DIE LINKE;Hessen;10
2624;SPD;Hessen;12
2626;CDU;Niedersachsen;7
2627;GRÃœNE;Mecklenburg-Vorpommern;3
2628;SPD;Sachsen;7
2629;CSU;Bayern;10
2632;PIRATEN;Bayern;21
2633;CDU;Berlin;10
2634;BÃ_So;Hessen;5
2635;PIRATEN;Rheinland-Pfalz;4
2636;REP;Brandenburg;1
2637;pro Deutschland;Saarland;4
2638;AfD;Rheinland-Pfalz;14
2639;AfD;Rheinland-Pfalz;1
2641;AfD;Saarland;7
2642;DIE FRAUEN;Bayern;8
2644;NPD;Mecklenburg-Vorpommern;4
2645;SPD;Saarland;11
2646;DIE LINKE;Brandenburg;6
2647;GRÃœNE;ThÃ_ringen;6
2648;FDP;Nordrhein-Westfalen;33
2649;FDP;Bayern;41
2650;AfD;Saarland;5
2652;PBC;Baden-WÃ_rttemberg;5
2653;CSU;Bayern;11
2654;Ã–DP;Bayern;6
2656;FREIE WÃ„HLER;Rheinland-Pfalz;18
2657;MLPD;Hessen;7
2658;GRÃœNE;Baden-WÃ_rttemberg;7
2660;FDP;Hamburg;1
2662;AfD;Schleswig-Holstein;23
2663;PIRATEN;Niedersachsen;13
2664;AfD;Hessen;7
2665;REP;Hessen;1
2666;SPD;Nordrhein-Westfalen;24
2667;AfD;Baden-WÃ_rttemberg;22
2668;FREIE WÃ„HLER;Rheinland-Pfalz;15
2669;SPD;Nordrhein-Westfalen;63
2670;DIE LINKE;Nordrhein-Westfalen;14
2671;FREIE WÃ„HLER;Bayern;15
2672;SPD;Baden-WÃ_rttemberg;29
2673;CDU;Schleswig-Holstein;8
2674;FREIE WÃ„HLER;Sachsen-Anhalt;5
2675;REP;Bayern;33
2676;GRÃœNE;Berlin;2
2678;BÃ_So;Berlin;13
2680;DIE LINKE;Hessen;4
2682;GRÃœNE;Nordrhein-Westfalen;39
2683;SPD;Rheinland-Pfalz;1
2685;FDP;Hessen;16
2686;PIRATEN;Rheinland-Pfalz;6
2687;Tierschutzpartei;Bayern;5
2689;Tierschutzpartei;Schleswig-Holstein;5
2692;SPD;Schleswig-Holstein;12
2693;FDP;Niedersachsen;20
2694;NPD;Baden-WÃ_rttemberg;3
2695;PIRATEN;Sachsen;3
2696;PIRATEN;Baden-WÃ_rttemberg;1
2698;DIE VIOLETTEN;Bayern;31
2699;DIE LINKE;Nordrhein-Westfalen;10
2701;GRÃœNE;Nordrhein-Westfalen;19
2702;FREIE WÃ„HLER;Bayern;9
2703;NPD;ThÃ_ringen;9
2704;CDU;ThÃ_ringen;10
2705;PIRATEN;Mecklenburg-Vorpommern;6
2706;REP;Berlin;1
2712;BP;Bayern;9
2713;SPD;Hessen;35
2714;REP;Baden-WÃ_rttemberg;5
2715;NPD;Rheinland-Pfalz;7
2716;FDP;Brandenburg;1
2717;Die PARTEI;Nordrhein-Westfalen;25
2718;BIG;Berlin;9
2719;MLPD;Schleswig-Holstein;3
2720;CDU;Rheinland-Pfalz;14
2721;GRÃœNE;Nordrhein-Westfalen;31
2723;FDP;Baden-WÃ_rttemberg;1
